oid,swp_id,quantity,price,type
O000001,SWP0003,5,22.1,CART
O000002,SWP0010,2,39.9,CART
O000003,SWP0071,5,3.0,CART
O000004,SWP0011,5,34.1,CART
O000005,SWP0057,1,18.2,CART
O000006,SWP0051,3,33.9,CART
O000007,SWP0085,1,12.0,CART
O000008,SWP0020,5,9.8,CART
O000009,SWP0011,1,34.1,CART
O000010,SWP0004,1,10.4,CART
O000011,SWP0079,5,34.2,CART
O000012,SWP0020,2,9.8,CART
O000013,SWP0018,5,17.6,CART
O000014,SWP0095,5,10.2,CART
O000015,SWP0023,1,12.8,CART
O000016,SWP0094,3,24.7,CART
O000017,SWP0031,5,21.1,CART
O000018,SWP0020,3,9.8,CART
O000019,SWP0055,2,20.7,CART
O000020,SWP0010,4,39.9,CART
O000021,SWP0059,2,17.2,CART
O000022,SWP0077,2,6.8,CART
O000023,SWP0030,4,38.3,CART
O000024,SWP0032,2,1.3,CART
O000025,SWP0095,5,10.2,CART
O000026,SWP0022,2,6.6,CART
O000027,SWP0052,3,36.4,CART
O000028,SWP0023,1,12.8,CART
O000029,SWP0057,5,18.2,CART
O000030,SWP0082,4,37.7,CART
O000031,SWP0011,3,34.1,CART
O000032,SWP0092,3,21.0,CART
O000033,SWP0031,3,21.1,CART
O000034,SWP0047,2,33.5,CART
O000035,SWP0094,1,24.7,CART
O000036,SWP0076,1,38.1,CART
O000037,SWP0075,5,12.0,CART
O000038,SWP0029,2,20.6,CART
O000039,SWP0056,5,34.4,CART
O000040,SWP0081,5,21.3,CART
O000041,SWP0094,4,24.7,CART
O000042,SWP0065,4,21.4,CART
O000043,SWP0018,3,17.6,CART
O000044,SWP0044,1,23.3,CART
O000045,SWP0074,5,22.4,CART
O000046,SWP0046,4,2.2,CART
O000047,SWP0002,4,21.3,CART
O000048,SWP0069,4,28.6,CART
O000049,SWP0088,3,2.8,CART
O000050,SWP0099,3,39.4,CART
O000051,SWP0046,1,2.2,CART
O000052,SWP0038,3,35.0,CART
O000053,SWP0008,2,10.9,CART
O000054,SWP0088,5,2.8,CART
O000055,SWP0064,3,4.3,CART
O000056,SWP0092,1,21.0,CART
O000057,SWP0017,4,18.5,CART
O000058,SWP0051,3,33.9,CART
O000059,SWP0027,2,35.0,CART
O000060,SWP0060,4,14.9,CART
O000061,SWP0033,4,18.8,CART
O000062,SWP0095,4,10.2,CART
O000063,SWP0035,4,23.1,CART
O000064,SWP0018,1,17.6,CART
O000065,SWP0011,3,34.1,CART
O000066,SWP0006,1,26.0,CART
O000067,SWP0007,2,33.0,CART
O000068,SWP0068,1,19.3,CART
O000069,SWP0048,5,39.5,CART
O000070,SWP0092,3,21.0,CART
O000071,SWP0091,2,18.7,CART
O000072,SWP0069,2,28.6,CART
O000073,SWP0058,5,20.4,CART
O000074,SWP0027,4,35.0,CART
O000075,SWP0072,1,11.6,CART
O000076,SWP0022,3,6.6,CART
O000077,SWP0082,5,37.7,CART
O000078,SWP0081,4,21.3,CART
O000079,SWP0087,1,3.3,CART
O000080,SWP0005,1,7.5,CART
O000081,SWP0056,1,34.4,CART
O000082,SWP0002,4,21.3,CART
O000083,SWP0082,4,37.7,CART
O000084,SWP0062,1,29.9,CART
O000085,SWP0044,2,23.3,CART
O000086,SWP0008,1,10.9,CART
O000087,SWP0004,4,10.4,CART
